========================================================================
Approach A-reframed Audit -- per-fixture diagnostic
========================================================================
Fixture:               snitch_electrical.xlsx
Sheet:                 6. Electrical
Total rows processed:  521
Total firings (X!=Y):  30
  Rule A1 direct:      3
  Rule A2 direct:      27
  A1+A2 combined:      0
  Indirect-effect:     0

Pipeline X: classify -> sec-7.28 -> production resolve_hierarchy()
Pipeline Y: classify -> sec-7.28 -> custom resolver (A1 + A2-reframed)
NO auto-bucket misfire classification -- user reviews sample, calls misfires.
========================================================================

--- Sample: first 20 firings (for quick eyeball) ---
xlsx_row  | sl_no        | classification     | curr_parent    | prop_parent    | curr_lvl | prop_lvl | rule_fired | desc[:60]
384       | 8.0          | line_item          | 2.0            | F              |          |          | A2         | Supply, installation, testing and commissioning of sheet met...
386       | 9.0          | line_item          | 2.0            | F              |          |          | A2         | Supply, installation, testing and commissioning of sheet met...
458       | b            | preamble           | a              | Note           | 5        | 4        | A1         | THE UPS Output Panel shall consists of :
475       | c            | preamble           | b              | Note           | 6        | 4        | A1         | THE UPS PDU-01 Panel shall consists of :
491       | d            | preamble           | c              | Note           | 7        | 4        | A1         | The Fabricated VTPN DB shall consists of :
504       | 3.0          | line_item          | 2.0            | G              |          |          | A2         | Providing & fixing in position 1000 mm wide, Electrical Insu...
506       | 4.0          | line_item          | 2.0            | G              |          |          | A2         | Supply & fixing in position approved shock treatment chart w...
508       | 5.0          | line_item          | 2.0            | G              |          |          | A2         | Supply & fixing in position the best quality danger notice b...
510       | 6.0          | line_item          | 2.0            | G              |          |          | A2         | Supply & fixing in position the Electrical A 1 Size SLD char...
512       | 7.0          | line_item          | 2.0            | G              |          |          | A2         | Supplying the first aid box as approved by John Ambulance so...

=== END ===
